frame_num,ims_scan_num,charge,abundance,mz,fit,average_mw,monoisotopic_mw,mostabundant_mw,fwhm,signal_noise,mono_abundance,mono_plus2_abundance,orig_intensity,TIA_orig_intensity,drift_time,flag
1200,266,3,1651,492.97145,0.0684,1476.87017,1475.87801,1475.87801,0.0533,412.75,1419,367,626,1285,26.359,
1200,266,3,1552,670.99889,0.1882,2011.2331,2009.92147,2010.92434,0.0664,33.02,743,833,11,338,26.359,
1200,266,3,931,577.31063,0.2351,1730.13966,1728.99632,1728.99632,0.0503,71.62,864,478,760,1039,26.359,
1200,266,2,676,472.27729,0.0626,943.11873,942.54112,942.54112,0.0637,6.69,676,0,169,377,26.359,1
1200,267,2,2810,463.7702,0.0984,926.08895,925.52694,925.52694,0.0604,401.43,2810,1387,137,438,26.458,
1200,267,3,1947,670.99876,0.0763,2011.28159,2009.96981,2010.97268,0.0705,177,1383,1947,342,1128,26.458,
1200,267,3,1912,577.33242,0.0357,1730.12026,1728.97707,1728.97707,0.0681,1912,1912,711,875,2454,26.458,
1200,267,3,790,492.96748,0.0567,1476.87427,1475.88226,1475.88226,0.0659,21.94,790,0,286,296,26.458,
1200,267,2,632,472.26737,0.0624,943.09889,942.52129,942.52129,0.0441,11.92,632,0,111,164,26.458,
1200,267,1,562,479.23704,0.0856,478.51915,478.23031,478.23031,0.0489,13.38,562,0,389,389,26.458,1
1200,267,1,553,478.27465,0.0828,477.55662,477.26793,477.26793,0.0489,13.38,553,0,389,398,26.458,
1200,268,3,2629,670.99799,0.0524,2011.25154,2009.93991,2010.94278,0.0922,876.33,2296,2386,324,1168,26.557,
1200,268,3,1889,577.34342,0.1172,1730.09448,1728.95114,1728.95114,0.0857,21.97,1445,1132,171,1349,26.557,
1200,268,2,1608,463.78148,0.0515,926.11153,925.54951,925.54951,0.0529,100.5,1608,0,63,106,26.557,
1200,268,2,569,472.26234,0.0422,943.08884,942.51123,942.51123,0.0611,142.25,569,0,339,455,26.557,
1200,269,3,2711,670.98933,0.1553,2011.25929,2009.94781,2010.95068,0.077,193.64,2711,1862,810,2142,26.656,
1200,269,3,1908,577.31966,0.1505,1730.14395,1729.00061,1729.00061,0.0723,48.92,1608,1249,879,1852,26.656,
1200,269,2,1456,488.7967,0.0619,976.17169,975.57995,975.57995,0.0741,728,1456,0,211,434,26.656,
1200,269,2,1285,463.76354,0.0464,926.07563,925.51362,925.51362,0.0546,257,1285,0,66,112,26.656,
1200,269,3,964,493.30483,0.1004,1477.88648,1476.89432,1476.89432,0.0412,482,964,0,315,864,26.656,
1200,270,3,2957,577.33507,0.236,1730.12823,1728.98503,1728.98503,0.0683,328.56,2957,904,297,1308,26.755,
1200,270,3,1466,671.3287,0.1271,2012.27755,2010.96592,2011.96879,0.1389,31.87,1466,0,185,185,26.755,1
1200,270,2,1238,488.81281,0.0818,976.20389,975.61216,975.61216,0.064,112.55,1238,493,5,82,26.755,
1200,270,2,1074,463.78173,0.0431,926.11202,925.55001,925.55001,0.0545,358,1074,0,40,80,26.755,
1200,270,2,895,454.79582,0.1291,908.12818,907.57818,907.57818,0.0451,31.96,895,0,20,40,26.755,
1200,270,4,743,543.27863,0.1516,2170.58291,2169.16576,2170.16863,0.1545,18.07,795,441,203,547,26.755,
1200,270,2,742,436.71131,0.048,871.94444,871.40917,871.40917,0.0587,742,742,0,171,350,26.755,
1200,270,3,695,493.31301,0.2334,1477.91102,1476.91886,1476.91886,0.0629,17.38,695,0,207,224,26.755,
1200,271,2,1501,454.77692,0.0581,908.09038,907.54038,907.54038,0.0495,46.91,1501,416,311,429,26.854,
1200,271,2,1460,489.29816,0.2065,977.17475,976.58286,976.58286,0.0625,91.25,1460,0,231,231,26.854,1
1200,271,3,1345,671.69461,0.2329,2012.37256,2011.06078,2012.06365,0.1112,672.5,1345,0,221,221,26.854,1
1200,271,4,1070,543.29601,0.0436,2170.5421,2169.12494,2170.12781,0.0761,178.33,756,634,306,851,26.854,
1200,271,2,697,510.29335,0.037,1019.19211,1018.57325,1018.57325,0.0641,24.03,697,0,176,209,26.854,1
1200,271,3,675,602.94429,0.1353,1806.96503,1805.77859,1806.78147,0.0726,225,526,0,514,805,26.854,
1200,271,2,642,512.77992,0.0752,1024.17684,1023.5464,1023.5464,0.124,8.02,642,0,389,785,26.854,1
1200,272,2,1727,509.79347,0.0325,1018.19219,1017.57348,1017.57348,0.0771,31.98,1727,403,683,950,26.953,
1200,272,2,1588,454.77937,0.0473,908.09529,907.54529,907.54529,0.0567,397,1588,0,102,123,26.953,
1200,272,2,1491,512.7739,0.1304,1024.16479,1023.53435,1023.53435,0.0729,745.5,1491,0,536,536,26.953,1
1200,272,2,1408,512.27913,0.2446,1023.1658,1022.5448,1022.5448,0.0729,745.5,1408,0,536,971,26.953,
1200,272,3,1272,671.33506,0.1765,2012.23353,2010.92175,2011.92462,0.0655,1272,1054,0,362,493,26.953,1
1200,272,3,1005,577.64673,0.1694,1731.06335,1729.92,1729.92,0.0697,201,1005,0,314,481,26.953,1
1200,272,4,708,543.30105,0.2043,2170.58585,2169.17814,2170.18105,0.0825,141.6,708,668,84,686,26.953,
1200,272,2,603,527.19655,0.0578,1053.02377,1052.37965,1052.37965,0.0651,75.38,603,571,472,934,26.953,
1200,272,3,583,492.96198,0.125,1476.85776,1475.86575,1475.86575,0.0651,17.67,583,354,109,477,26.953,
1200,273,2,3070,509.78944,0.0272,1018.18413,1017.56542,1017.56542,0.068,383.75,3070,462,675,1224,27.052,
1200,273,2,1733,512.27401,0.051,1023.15556,1022.53456,1022.53456,0.0585,288.83,1733,0,728,1168,27.052,
1200,273,3,1401,671.3027,0.2454,2012.30571,2010.99393,2011.9968,0.063,200.14,834,0,460,766,27.052,1
1200,273,3,1203,577.31567,0.166,1730.07003,1728.92684,1728.92684,0.0721,200.5,1203,0,212,254,27.052,
1200,273,2,815,463.77664,0.0465,926.10185,925.53983,925.53983,0.0605,47.94,815,0,34,81,27.052,
1200,273,3,802,688.61884,0.2114,2063.18066,2061.83344,2062.83633,0.0694,7.71,802,429,126,342,27.052,
1200,274,2,4261,510.29438,0.1173,1019.19417,1018.57531,1018.57531,0.0603,121.74,4261,729,662,891,27.151,1
1200,274,3,2924,670.98973,0.0403,2011.26049,2009.94901,2010.95188,0.0773,265.82,2924,2056,255,1257,27.151,
1200,274,2,2419,512.28422,0.0514,1023.17599,1022.55499,1022.55499,0.0679,241.9,2419,522,1654,2249,27.151,
1200,274,3,1038,688.95675,0.0703,2065.19745,2063.85008,2064.85297,0.071,129.75,1038,487,147,210,27.151,1
1200,274,1,1022,688.60965,0.1701,688.02546,687.60292,687.60292,0.0894,127.75,1022,0,197,201,27.151,
1200,274,2,587,455.30347,0.2103,909.14364,908.59348,908.59348,0.0713,195.67,587,0,131,131,27.151,1
1200,275,2,5123,509.79848,0.0179,1018.2022,1017.5835,1017.5835,0.0784,1280.75,5123,1321,443,1397,27.25,
1200,275,3,4917,670.99246,0.0471,2011.26867,2009.95719,2010.96006,0.0842,327.8,4917,3418,1036,3252,27.25,
1200,275,2,1812,512.28993,0.0365,1023.1874,1022.5664,1022.5664,0.0582,47.68,1812,509,839,1505,27.25,
1200,275,3,1506,563.66525,0.0705,1689.09194,1687.97556,1687.97556,0.0638,94.13,1506,427,493,1067,27.25,
1200,275,3,1463,688.95296,0.1292,2065.25583,2063.90816,2064.91105,0.075,63.61,1102,707,57,688,27.25,
1200,275,3,1156,577.31557,0.1973,1730.06973,1728.92653,1728.92653,0.0661,19.27,1156,395,290,610,27.25,
1200,275,3,586,599.62203,0.1773,1796.97783,1795.79291,1796.79578,0.0679,30.84,452,0,237,240,27.25,
1200,276,3,11740,670.98881,0.0099,2011.28012,2009.9685,2010.97137,0.0847,317.3,10293,6893,2609,6529,27.35,
1200,276,2,5217,509.78886,0.0105,1018.18298,1017.56427,1017.56427,0.0649,521.7,5217,1249,1413,2051,27.35,
1200,276,3,2432,563.66277,0.0416,1689.08449,1687.96812,1687.96812,0.0816,608,2432,949,760,2486,27.35,
1200,276,2,1903,512.29853,0.1053,1023.2046,1022.5836,1022.5836,0.0641,475.75,1903,729,995,1741,27.35,
1200,276,3,1363,688.6442,0.0636,2064.19958,2062.85222,2063.85511,0.0735,21.98,1046,1251,307,605,27.35,
1200,276,3,1155,481.92971,0.0824,1443.73536,1442.76896,1442.76896,0.054,22.21,1155,795,315,667,27.35,
1200,276,3,1056,577.66868,0.1185,1731.12921,1729.98586,1729.98586,0.0547,32,1056,0,430,1022,27.35,1
1200,277,3,17380,670.99255,0.0166,2011.26599,2009.95436,2010.95723,0.0929,457.37,14598,10875,2885,9956,27.449,
1200,277,2,4223,509.79376,0.0123,1018.19277,1017.57407,1017.57407,0.0681,383.91,4223,940,773,1637,27.449,
1200,277,3,2696,563.66575,0.0547,1689.09343,1687.97706,1687.97706,0.0724,103.69,2696,1324,1223,2686,27.449,
1200,277,3,1855,481.9261,0.0693,1443.72452,1442.75812,1442.75812,0.0563,463.75,1855,744,255,787,27.449,
1200,277,3,1718,688.64315,0.1713,2064.16937,2062.822,2063.82489,0.0593,33.69,1112,995,477,776,27.449,
1200,277,2,1394,512.28022,0.0369,1023.16799,1022.54699,1022.54699,0.0616,697,1394,376,547,857,27.449,
1200,277,3,893,577.31834,0.132,1730.07802,1728.93482,1728.93482,0.054,31.89,893,503,178,793,27.449,
1200,277,2,643,500.23426,0.0221,999.05956,998.45506,998.45506,0.0652,23.81,643,0,377,654,27.449,
1200,278,3,20112,670.99343,0.0103,2011.27409,2009.96246,2010.96533,0.0908,1828.36,18420,12131,3570,12582,27.548,
1200,278,2,4420,509.79653,0.0121,1018.19831,1017.5796,1017.5796,0.0627,2210,4420,731,754,1218,27.548,
1200,278,3,2671,563.6689,0.1259,1689.10289,1687.98652,1687.98652,0.0658,41.73,2671,1058,963,1994,27.548,
1200,278,3,1564,481.93355,0.0664,1443.74686,1442.78046,1442.78046,0.0653,44.69,1564,0,578,785,27.548,
1200,278,1,891,501.24531,0.0266,500.54208,500.23858,500.23858,0.0572,445.5,891,0,404,404,27.548,1
1200,279,3,19675,670.99042,0.0152,2011.28432,2009.97269,2010.97556,0.0929,504.49,17135,12750,4119,10842,27.647,
1200,279,2,2646,509.7931,0.0538,1018.19144,1017.57274,1017.57274,0.0655,2646,2646,471,367,1086,27.647,
1200,279,2,2578,500.24305,0.0288,999.07714,998.47264,998.47264,0.0566,198.31,2578,0,1554,2391,27.647,
1200,279,3,1765,563.65552,0.0278,1689.06275,1687.94638,1687.94638,0.0732,160.45,1765,1067,446,1677,27.647,
1200,279,2,1210,549.77814,0.0263,1098.21438,1097.54283,1097.54283,0.0679,302.5,1210,0,447,552,27.647,
1200,279,3,1180,577.32307,0.2066,1730.09221,1728.94902,1728.94902,0.0637,78.67,1180,479,189,537,27.647,
1200,279,3,790,481.93335,0.1746,1443.79104,1442.82449,1442.82449,0.1001,24.69,768,0,404,692,27.647,
1200,279,3,637,646.04892,0.212,1936.30875,1935.03991,1936.04278,0.062,23.59,404,0,346,743,27.647,
1200,280,3,18564,670.991,0.0203,2011.27937,2009.96774,2010.97061,0.0941,714,16503,10251,3110,8108,27.746,
1200,280,2,3591,500.24588,0.0194,999.0828,998.4783,998.4783,0.0655,224.44,3591,615,2237,3941,27.746,
1200,280,2,1978,549.7625,0.1298,1098.18309,1097.51154,1097.51154,0.0711,247.25,1978,0,157,212,27.746,
1200,280,3,965,577.32339,0.0762,1730.09318,1728.94998,1728.94998,0.0696,193,965,396,493,830,27.746,
1200,280,3,939,563.66468,0.2394,1689.09023,1687.97385,1687.97385,0.0685,36.12,939,894,172,1041,27.746,
1200,280,1,836,509.78538,0.0376,509.09265,508.77865,508.77865,0.0511,104.5,836,0,45,111,27.746,
1200,280,2,737,510.30368,0.2482,1019.21276,1018.59391,1018.59391,0.0532,18.42,737,0,278,344,27.746,1
1200,280,3,586,599.30749,0.19,1796.08692,1794.90229,1795.90517,0.0835,146.5,586,0,489,893,27.746,1
1200,281,3,13103,670.99276,0.0124,2011.25887,2009.94724,2010.95011,0.0852,3275.75,12590,9907,1695,7608,27.845,
1200,281,2,3261,500.24056,0.0471,999.07217,998.46767,998.46767,0.0614,112.45,3261,0,1797,2508,27.845,
1200,281,2,2865,550.26171,0.1063,1099.18166,1098.50997,1098.50997,0.0579,110.19,2865,0,826,892,27.845,1
1200,281,3,1365,577.31421,0.167,1730.11793,1728.97458,1728.97458,0.0718,9.1,968,365,252,681,27.845,
1200,282,3,6899,670.99009,0.0211,2011.25278,2009.94115,2010.94402,0.0873,156.8,6776,4028,628,2670,27.944,
1200,282,2,2966,500.23707,0.0222,999.06518,998.46068,998.46068,0.0672,269.64,2966,503,1775,2696,27.944,
1200,282,2,2228,549.76688,0.0262,1098.19184,1097.5203,1097.5203,0.0777,202.55,2228,0,227,403,27.944,
1200,282,3,1423,585.27905,0.1896,1753.97309,1752.81698,1752.81698,0.0821,474.33,1423,484,797,2122,27.944,
1200,282,3,1292,577.33867,0.2272,1730.06635,1728.92301,1728.92301,0.0658,430.67,853,0,503,539,27.944,
1200,282,3,546,586.54554,0.2315,1757.77351,1756.6168,1756.6168,0.176,17.06,546,0,353,353,27.944,1
1200,283,3,3222,670.98429,0.0458,2011.28036,2009.96873,2010.9716,0.0752,644.4,2305,2373,562,1168,28.043,
1200,283,3,2797,585.29091,0.039,1753.97054,1752.81427,1752.81427,0.0718,932.33,2545,1865,1601,4775,28.043,
1200,283,2,2270,549.77038,0.0429,1098.19885,1097.5273,1097.5273,0.0803,103.18,2270,455,55,668,28.043,
1200,283,2,2096,500.23161,0.0999,999.05427,998.44976,998.44976,0.0781,2096,2096,0,1184,1535,28.043,
1200,283,3,1382,577.34059,0.1015,1730.13383,1728.99049,1728.99049,0.075,20.32,1052,0,159,751,28.043,
1200,283,3,651,654.31584,0.1852,1961.28437,1960.00246,1961.00534,0.0627,27.13,367,537,651,1287,28.043,
1200,283,3,607,598.97588,0.095,1795.08089,1793.89627,1794.89915,0.0711,11.04,453,509,3,598,28.043,
1200,284,3,4173,585.29368,0.0448,1753.99564,1752.83938,1752.83938,0.0683,521.63,3317,2058,2464,6745,28.142,
1200,284,3,2816,670.98152,0.0658,2011.26607,2009.95445,2010.95732,0.0823,88,2117,1097,1416,2094,28.142,
1200,284,2,1980,549.75892,0.0352,1098.17592,1097.50438,1097.50438,0.0628,123.75,1980,0,185,345,28.142,
1200,284,3,788,565.99679,0.1502,1696.08966,1694.97019,1694.97019,0.0708,28.14,788,0,232,310,28.142,
1200,284,3,908,598.64493,0.2001,1794.09892,1792.9146,1793.91747,0.1035,129.71,742,0,722,1228,28.142,
1200,284,1,582,617.65344,0.2024,617.01932,616.64671,616.64671,0.1478,30.63,582,0,118,118,28.142,1
1200,284,1,563,586.63042,0.0276,585.98079,585.6237,585.6237,0.075,56.3,563,0,469,469,28.142,1
1200,284,3,542,616.65204,0.2052,1847.14773,1845.93308,1846.93595,0.0638,135.5,542,0,242,381,28.142,
1200,284,2,541,538.29809,0.1595,1075.23946,1074.58272,1074.58272,0.0643,27.05,541,0,298,298,28.142,1
1200,285,3,5553,585.30479,0.0827,1754.05031,1752.8942,1752.8942,0.0745,185.1,5553,1323,3823,7613,28.241,
1200,285,3,1350,671.00886,0.1425,2011.25058,2009.93895,2010.94182,0.0858,450,551,657,252,610,28.241,
1200,285,1,818,616.31304,0.0384,615.67877,615.30631,615.30631,0.0669,22.72,818,0,242,405,28.241,
1200,285,3,778,598.64246,0.1749,1794.09151,1792.90719,1793.91006,0.0571,77.8,778,336,740,1393,28.241,
1200,285,2,768,549.75213,0.1111,1098.16234,1097.4908,1097.4908,0.0735,384,768,0,164,170,28.241,
1200,285,3,687,617.98819,0.0512,1852.16368,1850.94828,1851.95115,0.0574,22.16,581,486,651,1137,28.241,1
1200,285,3,593,565.99368,0.1023,1696.08034,1694.96087,1694.96087,0.1163,296.5,593,0,62,62,28.241,
1200,285,3,539,683.99653,0.1076,2050.33295,2048.99684,2049.99972,0.0684,539,502,0,287,571,28.241,1
1200,285,1,537,683.64186,0.0289,683.04763,682.63514,682.63514,0.0627,53.7,537,0,68,68,28.241,1
1200,286,3,4268,585.28617,0.0633,1753.99443,1752.83831,1752.83831,0.0882,152.43,4268,2966,2737,7733,28.34,
1200,286,3,1655,670.98046,0.0811,2011.27315,2009.96152,2010.96439,0.07,551.67,1297,644,469,1090,28.34,
1200,286,3,1506,617.66128,0.1023,1851.1399,1849.92465,1850.92752,0.0675,13.1,1491,0,780,1559,28.34,
1200,286,3,1293,683.67041,0.0986,2049.33987,2048.00391,2049.0068,0.0626,64.65,775,622,677,1702,28.34,
1200,286,3,1092,598.9912,0.0753,1795.1379,1793.95343,1794.95631,0.0742,136.5,1092,402,703,1393,28.34,1
1200,286,3,1076,620.31672,0.2464,1858.15272,1856.92712,1857.92999,0.0921,12.81,1076,0,255,283,28.34,
1200,286,3,870,586.62331,0.2187,1758.00646,1756.84975,1756.84975,0.0602,37.83,870,0,301,763,28.34,1
1200,286,3,689,577.32952,0.1416,1730.11156,1728.96837,1728.96837,0.0873,29.96,689,0,353,626,28.34,
1200,286,3,657,616.65211,0.1381,1848.07004,1846.85525,1847.85812,0.0785,28.13,475,352,779,1569,28.34,1
1200,287,3,2287,598.99529,0.1514,1795.16766,1793.98303,1794.98591,0.0724,67.26,1715,384,1086,1994,28.44,1
1200,287,3,2102,585.3137,0.0828,1754.0127,1752.85643,1752.85643,0.0737,420.4,1965,1710,1418,4196,28.44,
1200,287,3,1290,670.99072,0.1312,2011.2579,2009.94627,2010.94914,0.0765,92.14,735,406,121,325,28.44,
1200,287,3,1094,620.31894,0.1799,1859.16223,1857.93663,1858.9395,0.0693,121.56,1094,389,108,371,28.44,
1200,287,3,716,703.37534,0.1395,2108.4902,2107.11387,2108.11675,0.1008,10.53,356,437,71,162,28.44,
1200,287,3,713,582.97167,0.1621,1747.04989,1745.89483,1745.89483,0.0572,237.67,713,0,520,640,28.44,
1200,287,2,664,547.81376,0.0704,1094.28501,1093.61406,1093.61406,0.0625,664,664,0,275,501,28.44,
1200,287,3,630,565.9716,0.1033,1696.01409,1694.89462,1694.89462,0.0593,70,630,0,210,560,28.44,
1200,287,3,602,684.02078,0.2123,2050.34172,2049.00561,2050.00849,0.0616,21.69,781,471,698,1564,28.44,1
1200,287,3,1369,617.98015,0.1719,1852.13552,1850.92027,1851.92313,0.0595,30.37,577,358,192,1011,28.44,1
1200,288,3,4494,598.66119,0.0786,1794.15904,1792.97456,1793.97744,0.0699,118.26,2526,2624,2175,5181,28.539,
1200,288,2,1681,548.32143,0.2301,1095.30049,1094.6294,1094.6294,0.0616,840.5,1681,0,790,790,28.539,1
1200,288,3,1456,585.29731,0.0934,1754.02786,1752.87175,1752.87175,0.0696,30.33,1456,963,820,1769,28.539,
1200,288,3,1414,683.69484,0.0864,2049.34932,2048.01337,2049.01625,0.0768,707,1088,1383,833,1951,28.539,
1200,288,3,1029,670.99284,0.1148,2011.25075,2009.93912,2010.94199,0.0598,28.58,927,0,178,356,28.539,
1200,288,3,909,617.33885,0.15,1850.21136,1848.99642,1849.99929,0.1116,41.32,909,0,289,289,28.539,
1200,288,1,842,602.30456,0.0702,601.66664,601.29783,601.29783,0.0625,16.84,842,0,159,302,28.539,
1200,288,1,668,620.31734,0.0354,619.69297,619.31061,619.31061,0.0758,55.67,668,0,9,18,28.539,
1200,289,3,6337,598.65691,0.0207,1794.13488,1792.95055,1793.95343,0.0725,792.13,6337,2828,3891,10125,28.638,
1200,289,2,1517,547.8102,0.0238,1094.27788,1093.60693,1093.60693,0.0644,379.25,1517,0,1202,2068,28.638,
1200,289,3,890,683.69529,0.1126,2049.40367,2048.06771,2049.0706,0.0948,178,618,0,404,974,28.638,
1200,289,1,884,703.35457,0.0338,702.77404,702.34784,702.34784,0.0553,22.67,884,0,46,76,28.638,
1200,289,3,849,616.96965,0.2272,1849.15922,1847.94428,1848.94715,0.0607,849,329,466,383,505,28.638,
1200,289,5,711,557.32415,0.1569,2783.30411,2781.51664,2782.51953,0.0605,47.79,573,908,255,765,28.638,
1200,289,1,681,599.95229,0.117,599.31391,598.94556,598.94556,0.0959,97.29,681,0,30,30,28.638,1
1200,289,3,647,670.98272,0.0697,2011.28314,2009.97151,2010.97438,0.0761,647,444,510,94,296,28.638,
1200,289,1,616,586.63878,0.0969,585.98915,585.63206,585.63206,0.0649,19.25,616,0,95,95,28.638,1
1200,289,3,612,601.65594,0.0599,1803.12043,1801.9346,1802.93747,0.0647,122.4,546,0,416,474,28.638,1
1200,290,3,5211,598.65841,0.0172,1794.13737,1792.9529,1793.95577,0.0761,434.25,5185,2735,2558,7818,28.737,
1200,290,3,1110,683.65426,0.1616,2049.26842,2047.93246,2048.93535,0.102,85.38,818,569,555,1363,28.737,
1200,290,3,905,703.69224,0.1545,2108.43,2107.05367,2108.05655,0.1201,37.71,905,0,255,255,28.737,1
1200,290,2,859,547.8132,0.0398,1094.28389,1093.61295,1093.61295,0.0697,66.08,859,0,556,616,28.737,
1200,290,3,830,553.93691,0.145,1659.89172,1658.79056,1658.79056,0.0813,13.83,830,0,197,226,28.737,
1200,290,1,762,670.99008,0.031,670.39388,669.98335,669.98335,0.0756,76.2,762,0,427,735,28.737,
1200,290,1,669,601.31583,0.0797,600.67775,600.3091,600.3091,0.1228,55.75,669,0,5,260,28.737,
1200,290,5,525,557.50152,0.1276,2783.25855,2781.47108,2782.47394,0.08,9.21,525,0,8,8,28.737,
1200,291,3,4385,598.65661,0.0435,1794.13396,1792.94964,1793.95251,0.072,1461.67,4385,2719,2104,6809,28.836,
1200,291,3,1274,703.38137,0.2325,2108.50011,2107.12393,2108.12681,0.078,424.67,1274,463,249,856,28.836,
1200,291,3,890,553.95948,0.1369,1659.95942,1658.85826,1658.85826,0.0671,127.14,890,0,34,167,28.836,
1200,291,3,755,684.02671,0.1013,2050.35716,2049.02105,2050.02394,0.0802,34.32,744,539,718,1909,28.836,1
1200,291,3,618,601.334,0.1975,1802.13683,1800.95115,1801.95403,0.0621,206,396,516,43,486,28.836,
1200,292,3,1859,598.99042,0.1563,1795.13557,1793.9511,1794.95397,0.1023,232.38,1859,384,732,1871,28.935,1
1200,292,3,1671,683.67638,0.144,2049.41452,2048.07856,2049.08145,0.0646,75.95,1172,868,1227,2704,28.935,
1200,292,3,1097,553.95821,0.1414,1659.95562,1658.85445,1658.85445,0.088,99.73,1097,0,93,380,28.935,
1200,292,3,1073,703.38904,0.2077,2108.52312,2107.14694,2108.14982,0.076,56.47,1073,527,172,365,28.935,
1200,293,3,1597,598.66078,0.0565,1794.10345,1792.91898,1793.92186,0.0648,159.7,1343,996,1283,2433,29.034,
1200,293,3,1235,684.01559,0.2303,2050.34688,2049.01077,2050.01366,0.0671,56.14,675,0,593,887,29.034,1
1200,293,3,1118,703.37321,0.1487,2108.46927,2107.09294,2108.09582,0.0817,86,739,460,112,344,29.034,
1200,293,1,1036,602.33668,0.0211,601.69875,601.32995,601.32995,0.0619,129.5,1036,0,47,49,29.034,
1200,293,3,829,774.69729,0.2335,2321.56998,2320.06879,2321.07168,0.1225,276.33,829,0,45,45,29.034,1
